,date,daily_revenue,avg_item_price,quantity,total_orders,revenue_lag_1,avg_item_price_lag_1,quantity_lag_1,total_orders_lag_1,revenue_lag_2,avg_item_price_lag_2,quantity_lag_2,total_orders_lag_2,revenue_lag_3,avg_item_price_lag_3,quantity_lag_3,total_orders_lag_3,revenue_lag_4,avg_item_price_lag_4,quantity_lag_4,total_orders_lag_4,revenue_lag_5,avg_item_price_lag_5,quantity_lag_5,total_orders_lag_5,revenue_lag_6,avg_item_price_lag_6,quantity_lag_6,total_orders_lag_6,revenue_lag_7,avg_item_price_lag_7,quantity_lag_7,total_orders_lag_7,revenue_rolling_mean_7,avg_item_price_rolling_mean_7,quantity_rolling_mean_7,total_orders_rolling_mean_7,day_of_week
191,2022-12-12,620,20.0,31,3,680.0,35.0,21.0,4.0,640.0,30.0,21.0,2.0,575.0,25.0,23.0,2.0,1485.0,45.0,36.0,3.0,810.0,35.0,21.0,2.0,650.0,50.0,13.0,1.0,700.0,21.25,33.0,4.0,780.0,34.285714285714285,23.714285714285715,2.4285714285714284,0
192,2022-12-13,1060,31.666666666666668,28,3,620.0,20.0,31.0,3.0,680.0,35.0,21.0,4.0,640.0,30.0,21.0,2.0,575.0,25.0,23.0,2.0,1485.0,45.0,36.0,3.0,810.0,35.0,21.0,2.0,650.0,50.0,13.0,1.0,838.5714285714286,31.666666666666664,25.857142857142858,2.7142857142857144,1
193,2022-12-14,1910,29.0,62,5,1060.0,31.666666666666668,28.0,3.0,620.0,20.0,31.0,3.0,680.0,35.0,21.0,4.0,640.0,30.0,21.0,2.0,575.0,25.0,23.0,2.0,1485.0,45.0,36.0,3.0,810.0,35.0,21.0,2.0,995.7142857142857,30.809523809523807,31.714285714285715,3.142857142857143,2
194,2022-12-15,400,20.0,20,3,1910.0,29.0,62.0,5.0,1060.0,31.666666666666668,28.0,3.0,620.0,20.0,31.0,3.0,680.0,35.0,21.0,4.0,640.0,30.0,21.0,2.0,575.0,25.0,23.0,2.0,1485.0,45.0,36.0,3.0,840.7142857142857,27.238095238095237,29.428571428571427,3.142857142857143,3
195,2022-12-16,140,20.0,7,2,400.0,20.0,20.0,3.0,1910.0,29.0,62.0,5.0,1060.0,31.666666666666668,28.0,3.0,620.0,20.0,31.0,3.0,680.0,35.0,21.0,4.0,640.0,30.0,21.0,2.0,575.0,25.0,23.0,2.0,778.5714285714286,26.523809523809522,27.142857142857142,3.142857142857143,4
196,2022-12-17,1200,35.0,32,4,140.0,20.0,7.0,2.0,400.0,20.0,20.0,3.0,1910.0,29.0,62.0,5.0,1060.0,31.666666666666668,28.0,3.0,620.0,20.0,31.0,3.0,680.0,35.0,21.0,4.0,640.0,30.0,21.0,2.0,858.5714285714286,27.23809523809524,28.714285714285715,3.4285714285714284,5
197,2022-12-18,200,20.0,10,1,1200.0,35.0,32.0,4.0,140.0,20.0,7.0,2.0,400.0,20.0,20.0,3.0,1910.0,29.0,62.0,5.0,1060.0,31.666666666666668,28.0,3.0,620.0,20.0,31.0,3.0,680.0,35.0,21.0,4.0,790.0,25.0952380952381,27.142857142857142,3.0,6
198,2022-12-19,40,20.0,2,1,200.0,20.0,10.0,1.0,1200.0,35.0,32.0,4.0,140.0,20.0,7.0,2.0,400.0,20.0,20.0,3.0,1910.0,29.0,62.0,5.0,1060.0,31.666666666666668,28.0,3.0,620.0,20.0,31.0,3.0,707.1428571428571,25.0952380952381,23.0,2.7142857142857144,0
199,2022-12-20,100,20.0,5,1,40.0,20.0,2.0,1.0,200.0,20.0,10.0,1.0,1200.0,35.0,32.0,4.0,140.0,20.0,7.0,2.0,400.0,20.0,20.0,3.0,1910.0,29.0,62.0,5.0,1060.0,31.666666666666668,28.0,3.0,570.0,23.428571428571427,19.714285714285715,2.4285714285714284,1
200,2022-12-21,1320,33.333333333333336,38,3,100.0,20.0,5.0,1.0,40.0,20.0,2.0,1.0,200.0,20.0,10.0,1.0,1200.0,35.0,32.0,4.0,140.0,20.0,7.0,2.0,400.0,20.0,20.0,3.0,1910.0,29.0,62.0,5.0,485.7142857142857,24.047619047619047,16.285714285714285,2.142857142857143,2
201,2022-12-22,1220,30.0,37,4,1320.0,33.333333333333336,38.0,3.0,100.0,20.0,5.0,1.0,40.0,20.0,2.0,1.0,200.0,20.0,10.0,1.0,1200.0,35.0,32.0,4.0,140.0,20.0,7.0,2.0,400.0,20.0,20.0,3.0,602.8571428571429,25.476190476190478,18.714285714285715,2.2857142857142856,3
202,2022-12-23,960,33.333333333333336,31,3,1220.0,30.0,37.0,4.0,1320.0,33.333333333333336,38.0,3.0,100.0,20.0,5.0,1.0,40.0,20.0,2.0,1.0,200.0,20.0,10.0,1.0,1200.0,35.0,32.0,4.0,140.0,20.0,7.0,2.0,720.0,27.380952380952383,22.142857142857142,2.4285714285714284,4
203,2022-12-24,500,21.0,23,5,960.0,33.333333333333336,31.0,3.0,1220.0,30.0,37.0,4.0,1320.0,33.333333333333336,38.0,3.0,100.0,20.0,5.0,1.0,40.0,20.0,2.0,1.0,200.0,20.0,10.0,1.0,1200.0,35.0,32.0,4.0,620.0,25.380952380952383,20.857142857142858,2.5714285714285716,5
204,2022-12-25,1530,32.0,53,5,500.0,21.0,23.0,5.0,960.0,33.333333333333336,31.0,3.0,1220.0,30.0,37.0,4.0,1320.0,33.333333333333336,38.0,3.0,100.0,20.0,5.0,1.0,40.0,20.0,2.0,1.0,200.0,20.0,10.0,1.0,810.0,27.0952380952381,27.0,3.142857142857143,6
205,2022-12-26,800,40.0,20,2,1530.0,32.0,53.0,5.0,500.0,21.0,23.0,5.0,960.0,33.333333333333336,31.0,3.0,1220.0,30.0,37.0,4.0,1320.0,33.333333333333336,38.0,3.0,100.0,20.0,5.0,1.0,40.0,20.0,2.0,1.0,918.5714285714286,29.952380952380956,29.571428571428573,3.2857142857142856,0
206,2022-12-27,725,28.333333333333332,23,3,800.0,40.0,20.0,2.0,1530.0,32.0,53.0,5.0,500.0,21.0,23.0,5.0,960.0,33.333333333333336,31.0,3.0,1220.0,30.0,37.0,4.0,1320.0,33.333333333333336,38.0,3.0,100.0,20.0,5.0,1.0,1007.8571428571429,31.142857142857146,32.142857142857146,3.5714285714285716,1
207,2022-12-28,815,25.0,38,5,725.0,28.333333333333332,23.0,3.0,800.0,40.0,20.0,2.0,1530.0,32.0,53.0,5.0,500.0,21.0,23.0,5.0,960.0,33.333333333333336,31.0,3.0,1220.0,30.0,37.0,4.0,1320.0,33.333333333333336,38.0,3.0,935.7142857142857,29.952380952380956,32.142857142857146,3.857142857142857,2
208,2022-12-29,930,21.25,43,4,815.0,25.0,38.0,5.0,725.0,28.333333333333332,23.0,3.0,800.0,40.0,20.0,2.0,1530.0,32.0,53.0,5.0,500.0,21.0,23.0,5.0,960.0,33.333333333333336,31.0,3.0,1220.0,30.0,37.0,4.0,894.2857142857143,28.702380952380956,33.0,3.857142857142857,3
209,2022-12-30,350,25.0,14,2,930.0,21.25,43.0,4.0,815.0,25.0,38.0,5.0,725.0,28.333333333333332,23.0,3.0,800.0,40.0,20.0,2.0,1530.0,32.0,53.0,5.0,500.0,21.0,23.0,5.0,960.0,33.333333333333336,31.0,3.0,807.1428571428571,27.511904761904763,30.571428571428573,3.7142857142857144,4
210,2022-12-31,520,40.0,13,1,350.0,25.0,14.0,2.0,930.0,21.25,43.0,4.0,815.0,25.0,38.0,5.0,725.0,28.333333333333332,23.0,3.0,800.0,40.0,20.0,2.0,1530.0,32.0,53.0,5.0,500.0,21.0,23.0,5.0,810.0,30.226190476190474,29.142857142857142,3.142857142857143,5
0,2023-01-01,1080,40.0,28,2,520.0,40.0,13.0,1.0,350.0,25.0,14.0,2.0,930.0,21.25,43.0,4.0,815.0,25.0,38.0,5.0,725.0,28.333333333333332,23.0,3.0,800.0,40.0,20.0,2.0,1530.0,32.0,53.0,5.0,745.7142857142857,31.369047619047617,25.571428571428573,2.7142857142857144,6
10,2023-01-02,950,46.666666666666664,22,3,1080.0,40.0,28.0,2.0,520.0,40.0,13.0,1.0,350.0,25.0,14.0,2.0,930.0,21.25,43.0,4.0,815.0,25.0,38.0,5.0,725.0,28.333333333333332,23.0,3.0,800.0,40.0,20.0,2.0,767.1428571428571,32.32142857142857,25.857142857142858,2.857142857142857,0
22,2023-01-03,1935,41.0,48,5,950.0,46.666666666666664,22.0,3.0,1080.0,40.0,28.0,2.0,520.0,40.0,13.0,1.0,350.0,25.0,14.0,2.0,930.0,21.25,43.0,4.0,815.0,25.0,38.0,5.0,725.0,28.333333333333332,23.0,3.0,940.0,34.13095238095238,29.428571428571427,3.142857142857143,1
102,2023-01-13,1195,31.666666666666668,35,3,1935.0,41.0,48.0,5.0,950.0,46.666666666666664,22.0,3.0,1080.0,40.0,28.0,2.0,520.0,40.0,13.0,1.0,350.0,25.0,14.0,2.0,930.0,21.25,43.0,4.0,815.0,25.0,38.0,5.0,994.2857142857143,35.08333333333333,29.0,2.857142857142857,4
103,2023-01-14,680,33.333333333333336,21,3,1195.0,31.666666666666668,35.0,3.0,1935.0,41.0,48.0,5.0,950.0,46.666666666666664,22.0,3.0,1080.0,40.0,28.0,2.0,520.0,40.0,13.0,1.0,350.0,25.0,14.0,2.0,930.0,21.25,43.0,4.0,958.5714285714286,36.8095238095238,25.857142857142858,2.7142857142857144,5
104,2023-01-15,320,22.5,13,2,680.0,33.333333333333336,21.0,3.0,1195.0,31.666666666666668,35.0,3.0,1935.0,41.0,48.0,5.0,950.0,46.666666666666664,22.0,3.0,1080.0,40.0,28.0,2.0,520.0,40.0,13.0,1.0,350.0,25.0,14.0,2.0,954.2857142857143,36.45238095238095,25.714285714285715,2.7142857142857144,6
105,2023-01-16,1820,42.0,42,5,320.0,22.5,13.0,2.0,680.0,33.333333333333336,21.0,3.0,1195.0,31.666666666666668,35.0,3.0,1935.0,41.0,48.0,5.0,950.0,46.666666666666664,22.0,3.0,1080.0,40.0,28.0,2.0,520.0,40.0,13.0,1.0,1140.0,36.73809523809524,29.857142857142858,3.2857142857142856,0
106,2023-01-17,300,50.0,6,1,1820.0,42.0,42.0,5.0,320.0,22.5,13.0,2.0,680.0,33.333333333333336,21.0,3.0,1195.0,31.666666666666668,35.0,3.0,1935.0,41.0,48.0,5.0,950.0,46.666666666666664,22.0,3.0,1080.0,40.0,28.0,2.0,1028.5714285714287,38.16666666666667,26.714285714285715,3.142857142857143,1
107,2023-01-18,585,35.0,14,3,300.0,50.0,6.0,1.0,1820.0,42.0,42.0,5.0,320.0,22.5,13.0,2.0,680.0,33.333333333333336,21.0,3.0,1195.0,31.666666666666668,35.0,3.0,1935.0,41.0,48.0,5.0,950.0,46.666666666666664,22.0,3.0,976.4285714285714,36.5,25.571428571428573,3.142857142857143,2
108,2023-01-19,780,42.5,20,2,585.0,35.0,14.0,3.0,300.0,50.0,6.0,1.0,1820.0,42.0,42.0,5.0,320.0,22.5,13.0,2.0,680.0,33.333333333333336,21.0,3.0,1195.0,31.666666666666668,35.0,3.0,1935.0,41.0,48.0,5.0,811.4285714285714,36.714285714285715,21.571428571428573,2.7142857142857144,3
109,2023-01-20,1305,41.25,31,4,780.0,42.5,20.0,2.0,585.0,35.0,14.0,3.0,300.0,50.0,6.0,1.0,1820.0,42.0,42.0,5.0,320.0,22.5,13.0,2.0,680.0,33.333333333333336,21.0,3.0,1195.0,31.666666666666668,35.0,3.0,827.1428571428571,38.083333333333336,21.0,2.857142857142857,4
110,2023-01-21,935,28.333333333333332,30,3,1305.0,41.25,31.0,4.0,780.0,42.5,20.0,2.0,585.0,35.0,14.0,3.0,300.0,50.0,6.0,1.0,1820.0,42.0,42.0,5.0,320.0,22.5,13.0,2.0,680.0,33.333333333333336,21.0,3.0,863.5714285714286,37.36904761904761,22.285714285714285,2.857142857142857,5
111,2023-01-22,300,20.0,15,1,935.0,28.333333333333332,30.0,3.0,1305.0,41.25,31.0,4.0,780.0,42.5,20.0,2.0,585.0,35.0,14.0,3.0,300.0,50.0,6.0,1.0,1820.0,42.0,42.0,5.0,320.0,22.5,13.0,2.0,860.7142857142857,37.01190476190476,22.571428571428573,2.7142857142857144,6
112,2023-01-23,570,42.5,13,2,300.0,20.0,15.0,1.0,935.0,28.333333333333332,30.0,3.0,1305.0,41.25,31.0,4.0,780.0,42.5,20.0,2.0,585.0,35.0,14.0,3.0,300.0,50.0,6.0,1.0,1820.0,42.0,42.0,5.0,682.1428571428571,37.08333333333333,18.428571428571427,2.2857142857142856,0
113,2023-01-24,340,22.5,15,2,570.0,42.5,13.0,2.0,300.0,20.0,15.0,1.0,935.0,28.333333333333332,30.0,3.0,1305.0,41.25,31.0,4.0,780.0,42.5,20.0,2.0,585.0,35.0,14.0,3.0,300.0,50.0,6.0,1.0,687.8571428571429,33.154761904761905,19.714285714285715,2.4285714285714284,1
114,2023-01-25,820,30.0,27,4,340.0,22.5,15.0,2.0,570.0,42.5,13.0,2.0,300.0,20.0,15.0,1.0,935.0,28.333333333333332,30.0,3.0,1305.0,41.25,31.0,4.0,780.0,42.5,20.0,2.0,585.0,35.0,14.0,3.0,721.4285714285714,32.44047619047619,21.571428571428573,2.5714285714285716,2
115,2023-01-26,1810,43.333333333333336,42,3,820.0,30.0,27.0,4.0,340.0,22.5,15.0,2.0,570.0,42.5,13.0,2.0,300.0,20.0,15.0,1.0,935.0,28.333333333333332,30.0,3.0,1305.0,41.25,31.0,4.0,780.0,42.5,20.0,2.0,868.5714285714286,32.55952380952381,24.714285714285715,2.7142857142857144,3
116,2023-01-27,855,31.666666666666668,29,3,1810.0,43.333333333333336,42.0,3.0,820.0,30.0,27.0,4.0,340.0,22.5,15.0,2.0,570.0,42.5,13.0,2.0,300.0,20.0,15.0,1.0,935.0,28.333333333333332,30.0,3.0,1305.0,41.25,31.0,4.0,804.2857142857143,31.190476190476193,24.428571428571427,2.5714285714285716,4
117,2023-01-28,800,27.5,37,4,855.0,31.666666666666668,29.0,3.0,1810.0,43.333333333333336,42.0,3.0,820.0,30.0,27.0,4.0,340.0,22.5,15.0,2.0,570.0,42.5,13.0,2.0,300.0,20.0,15.0,1.0,935.0,28.333333333333332,30.0,3.0,785.0,31.071428571428573,25.428571428571427,2.7142857142857144,5
118,2023-01-29,350,50.0,7,1,800.0,27.5,37.0,4.0,855.0,31.666666666666668,29.0,3.0,1810.0,43.333333333333336,42.0,3.0,820.0,30.0,27.0,4.0,340.0,22.5,15.0,2.0,570.0,42.5,13.0,2.0,300.0,20.0,15.0,1.0,792.1428571428571,35.357142857142854,24.285714285714285,2.7142857142857144,6
119,2023-01-30,1210,45.0,27,2,350.0,50.0,7.0,1.0,800.0,27.5,37.0,4.0,855.0,31.666666666666668,29.0,3.0,1810.0,43.333333333333336,42.0,3.0,820.0,30.0,27.0,4.0,340.0,22.5,15.0,2.0,570.0,42.5,13.0,2.0,883.5714285714286,35.714285714285715,26.285714285714285,2.7142857142857144,0
120,2023-01-31,740,35.0,19,4,1210.0,45.0,27.0,2.0,350.0,50.0,7.0,1.0,800.0,27.5,37.0,4.0,855.0,31.666666666666668,29.0,3.0,1810.0,43.333333333333336,42.0,3.0,820.0,30.0,27.0,4.0,340.0,22.5,15.0,2.0,940.7142857142857,37.5,26.857142857142858,3.0,1
1,2023-02-01,1265,27.5,44,4,740.0,35.0,19.0,4.0,1210.0,45.0,27.0,2.0,350.0,50.0,7.0,1.0,800.0,27.5,37.0,4.0,855.0,31.666666666666668,29.0,3.0,1810.0,43.333333333333336,42.0,3.0,820.0,30.0,27.0,4.0,1004.2857142857143,37.142857142857146,29.285714285714285,3.0,2
11,2023-02-02,440,30.0,16,2,1265.0,27.5,44.0,4.0,740.0,35.0,19.0,4.0,1210.0,45.0,27.0,2.0,350.0,50.0,7.0,1.0,800.0,27.5,37.0,4.0,855.0,31.666666666666668,29.0,3.0,1810.0,43.333333333333336,42.0,3.0,808.5714285714286,35.23809523809524,25.571428571428573,2.857142857142857,3
23,2023-02-03,1120,27.5,44,4,440.0,30.0,16.0,2.0,1265.0,27.5,44.0,4.0,740.0,35.0,19.0,4.0,1210.0,45.0,27.0,2.0,350.0,50.0,7.0,1.0,800.0,27.5,37.0,4.0,855.0,31.666666666666668,29.0,3.0,846.4285714285714,34.642857142857146,27.714285714285715,3.0,4
211,2023-02-13,2240,31.428571428571427,60,7,1120.0,27.5,44.0,4.0,440.0,30.0,16.0,2.0,1265.0,27.5,44.0,4.0,740.0,35.0,19.0,4.0,1210.0,45.0,27.0,2.0,350.0,50.0,7.0,1.0,800.0,27.5,37.0,4.0,1052.142857142857,35.20408163265306,31.0,3.4285714285714284,0
212,2023-02-14,540,40.0,13,2,2240.0,31.428571428571427,60.0,7.0,1120.0,27.5,44.0,4.0,440.0,30.0,16.0,2.0,1265.0,27.5,44.0,4.0,740.0,35.0,19.0,4.0,1210.0,45.0,27.0,2.0,350.0,50.0,7.0,1.0,1079.2857142857142,33.775510204081634,31.857142857142858,3.5714285714285716,1
213,2023-02-15,1370,36.666666666666664,32,3,540.0,40.0,13.0,2.0,2240.0,31.428571428571427,60.0,7.0,1120.0,27.5,44.0,4.0,440.0,30.0,16.0,2.0,1265.0,27.5,44.0,4.0,740.0,35.0,19.0,4.0,1210.0,45.0,27.0,2.0,1102.142857142857,32.585034013605444,32.57142857142857,3.7142857142857144,2
214,2023-02-16,650,30.0,20,3,1370.0,36.666666666666664,32.0,3.0,540.0,40.0,13.0,2.0,2240.0,31.428571428571427,60.0,7.0,1120.0,27.5,44.0,4.0,440.0,30.0,16.0,2.0,1265.0,27.5,44.0,4.0,740.0,35.0,19.0,4.0,1089.2857142857142,31.870748299319725,32.714285714285715,3.5714285714285716,3
215,2023-02-17,880,40.0,17,3,650.0,30.0,20.0,3.0,1370.0,36.666666666666664,32.0,3.0,540.0,40.0,13.0,2.0,2240.0,31.428571428571427,60.0,7.0,1120.0,27.5,44.0,4.0,440.0,30.0,16.0,2.0,1265.0,27.5,44.0,4.0,1034.2857142857142,33.656462585034014,28.857142857142858,3.4285714285714284,4
216,2023-02-18,600,40.0,15,1,880.0,40.0,17.0,3.0,650.0,30.0,20.0,3.0,1370.0,36.666666666666664,32.0,3.0,540.0,40.0,13.0,2.0,2240.0,31.428571428571427,60.0,7.0,1120.0,27.5,44.0,4.0,440.0,30.0,16.0,2.0,1057.142857142857,35.08503401360544,28.714285714285715,3.2857142857142856,5
217,2023-02-19,300,20.0,15,1,600.0,40.0,15.0,1.0,880.0,40.0,17.0,3.0,650.0,30.0,20.0,3.0,1370.0,36.666666666666664,32.0,3.0,540.0,40.0,13.0,2.0,2240.0,31.428571428571427,60.0,7.0,1120.0,27.5,44.0,4.0,940.0,34.01360544217687,24.571428571428573,2.857142857142857,6
218,2023-02-20,840,40.0,21,2,300.0,20.0,15.0,1.0,600.0,40.0,15.0,1.0,880.0,40.0,17.0,3.0,650.0,30.0,20.0,3.0,1370.0,36.666666666666664,32.0,3.0,540.0,40.0,13.0,2.0,2240.0,31.428571428571427,60.0,7.0,740.0,35.238095238095234,19.0,2.142857142857143,0
219,2023-02-21,960,50.0,20,2,840.0,40.0,21.0,2.0,300.0,20.0,15.0,1.0,600.0,40.0,15.0,1.0,880.0,40.0,17.0,3.0,650.0,30.0,20.0,3.0,1370.0,36.666666666666664,32.0,3.0,540.0,40.0,13.0,2.0,800.0,36.66666666666667,20.0,2.142857142857143,1
220,2023-02-22,850,36.666666666666664,23,3,960.0,50.0,20.0,2.0,840.0,40.0,21.0,2.0,300.0,20.0,15.0,1.0,600.0,40.0,15.0,1.0,880.0,40.0,17.0,3.0,650.0,30.0,20.0,3.0,1370.0,36.666666666666664,32.0,3.0,725.7142857142857,36.66666666666667,18.714285714285715,2.142857142857143,2
221,2023-02-23,1155,41.666666666666664,23,3,850.0,36.666666666666664,23.0,3.0,960.0,50.0,20.0,2.0,840.0,40.0,21.0,2.0,300.0,20.0,15.0,1.0,600.0,40.0,15.0,1.0,880.0,40.0,17.0,3.0,650.0,30.0,20.0,3.0,797.8571428571429,38.33333333333333,19.142857142857142,2.142857142857143,3
222,2023-02-24,1070,42.5,23,4,1155.0,41.666666666666664,23.0,3.0,850.0,36.666666666666664,23.0,3.0,960.0,50.0,20.0,2.0,840.0,40.0,21.0,2.0,300.0,20.0,15.0,1.0,600.0,40.0,15.0,1.0,880.0,40.0,17.0,3.0,825.0,38.69047619047619,20.0,2.2857142857142856,4
223,2023-02-25,490,35.0,11,2,1070.0,42.5,23.0,4.0,1155.0,41.666666666666664,23.0,3.0,850.0,36.666666666666664,23.0,3.0,960.0,50.0,20.0,2.0,840.0,40.0,21.0,2.0,300.0,20.0,15.0,1.0,600.0,40.0,15.0,1.0,809.2857142857143,37.976190476190474,19.428571428571427,2.4285714285714284,5
224,2023-02-26,1090,35.0,26,4,490.0,35.0,11.0,2.0,1070.0,42.5,23.0,4.0,1155.0,41.666666666666664,23.0,3.0,850.0,36.666666666666664,23.0,3.0,960.0,50.0,20.0,2.0,840.0,40.0,21.0,2.0,300.0,20.0,15.0,1.0,922.1428571428571,40.11904761904761,21.0,2.857142857142857,6
225,2023-02-27,1330,40.0,32,3,1090.0,35.0,26.0,4.0,490.0,35.0,11.0,2.0,1070.0,42.5,23.0,4.0,1155.0,41.666666666666664,23.0,3.0,850.0,36.666666666666664,23.0,3.0,960.0,50.0,20.0,2.0,840.0,40.0,21.0,2.0,992.1428571428571,40.11904761904761,22.571428571428573,3.0,0
226,2023-02-28,320,35.0,7,2,1330.0,40.0,32.0,3.0,1090.0,35.0,26.0,4.0,490.0,35.0,11.0,2.0,1070.0,42.5,23.0,4.0,1155.0,41.666666666666664,23.0,3.0,850.0,36.666666666666664,23.0,3.0,960.0,50.0,20.0,2.0,900.7142857142857,37.976190476190474,20.714285714285715,3.0,1
2,2023-03-01,2005,39.0,50,5,320.0,35.0,7.0,2.0,1330.0,40.0,32.0,3.0,1090.0,35.0,26.0,4.0,490.0,35.0,11.0,2.0,1070.0,42.5,23.0,4.0,1155.0,41.666666666666664,23.0,3.0,850.0,36.666666666666664,23.0,3.0,1065.7142857142858,38.3095238095238,24.571428571428573,3.2857142857142856,2
12,2023-03-02,1760,29.285714285714285,52,7,2005.0,39.0,50.0,5.0,320.0,35.0,7.0,2.0,1330.0,40.0,32.0,3.0,1090.0,35.0,26.0,4.0,490.0,35.0,11.0,2.0,1070.0,42.5,23.0,4.0,1155.0,41.666666666666664,23.0,3.0,1152.142857142857,36.54081632653061,28.714285714285715,3.857142857142857,3
24,2023-03-03,830,27.5,31,4,1760.0,29.285714285714285,52.0,7.0,2005.0,39.0,50.0,5.0,320.0,35.0,7.0,2.0,1330.0,40.0,32.0,3.0,1090.0,35.0,26.0,4.0,490.0,35.0,11.0,2.0,1070.0,42.5,23.0,4.0,1117.857142857143,34.39795918367347,29.857142857142858,3.857142857142857,4
227,2023-03-13,1400,50.0,28,2,830.0,27.5,31.0,4.0,1760.0,29.285714285714285,52.0,7.0,2005.0,39.0,50.0,5.0,320.0,35.0,7.0,2.0,1330.0,40.0,32.0,3.0,1090.0,35.0,26.0,4.0,490.0,35.0,11.0,2.0,1247.857142857143,36.54081632653061,32.285714285714285,3.857142857142857,0
228,2023-03-14,970,45.0,21,2,1400.0,50.0,28.0,2.0,830.0,27.5,31.0,4.0,1760.0,29.285714285714285,52.0,7.0,2005.0,39.0,50.0,5.0,320.0,35.0,7.0,2.0,1330.0,40.0,32.0,3.0,1090.0,35.0,26.0,4.0,1230.7142857142858,37.96938775510204,31.571428571428573,3.5714285714285716,1
229,2023-03-15,1730,42.5,37,6,970.0,45.0,21.0,2.0,1400.0,50.0,28.0,2.0,830.0,27.5,31.0,4.0,1760.0,29.285714285714285,52.0,7.0,2005.0,39.0,50.0,5.0,320.0,35.0,7.0,2.0,1330.0,40.0,32.0,3.0,1287.857142857143,38.326530612244895,32.285714285714285,4.0,2
230,2023-03-16,1030,28.75,32,4,1730.0,42.5,37.0,6.0,970.0,45.0,21.0,2.0,1400.0,50.0,28.0,2.0,830.0,27.5,31.0,4.0,1760.0,29.285714285714285,52.0,7.0,2005.0,39.0,50.0,5.0,320.0,35.0,7.0,2.0,1389.2857142857142,37.433673469387756,35.857142857142854,4.285714285714286,3
231,2023-03-17,750,32.5,24,2,1030.0,28.75,32.0,4.0,1730.0,42.5,37.0,6.0,970.0,45.0,21.0,2.0,1400.0,50.0,28.0,2.0,830.0,27.5,31.0,4.0,1760.0,29.285714285714285,52.0,7.0,2005.0,39.0,50.0,5.0,1210.0,36.505102040816325,32.142857142857146,3.857142857142857,4
232,2023-03-18,835,42.5,18,2,750.0,32.5,24.0,2.0,1030.0,28.75,32.0,4.0,1730.0,42.5,37.0,6.0,970.0,45.0,21.0,2.0,1400.0,50.0,28.0,2.0,830.0,27.5,31.0,4.0,1760.0,29.285714285714285,52.0,7.0,1077.857142857143,38.392857142857146,27.285714285714285,3.142857142857143,5
233,2023-03-19,3350,45.0,71,7,835.0,42.5,18.0,2.0,750.0,32.5,24.0,2.0,1030.0,28.75,32.0,4.0,1730.0,42.5,37.0,6.0,970.0,45.0,21.0,2.0,1400.0,50.0,28.0,2.0,830.0,27.5,31.0,4.0,1437.857142857143,40.892857142857146,33.0,3.5714285714285716,6
234,2023-03-20,360,40.0,9,1,3350.0,45.0,71.0,7.0,835.0,42.5,18.0,2.0,750.0,32.5,24.0,2.0,1030.0,28.75,32.0,4.0,1730.0,42.5,37.0,6.0,970.0,45.0,21.0,2.0,1400.0,50.0,28.0,2.0,1289.2857142857142,39.464285714285715,30.285714285714285,3.4285714285714284,0
235,2023-03-21,480,30.0,19,2,360.0,40.0,9.0,1.0,3350.0,45.0,71.0,7.0,835.0,42.5,18.0,2.0,750.0,32.5,24.0,2.0,1030.0,28.75,32.0,4.0,1730.0,42.5,37.0,6.0,970.0,45.0,21.0,2.0,1219.2857142857142,37.32142857142857,30.0,3.4285714285714284,1
236,2023-03-22,240,40.0,6,1,480.0,30.0,19.0,2.0,360.0,40.0,9.0,1.0,3350.0,45.0,71.0,7.0,835.0,42.5,18.0,2.0,750.0,32.5,24.0,2.0,1030.0,28.75,32.0,4.0,1730.0,42.5,37.0,6.0,1006.4285714285714,36.964285714285715,25.571428571428573,2.7142857142857144,2
237,2023-03-23,990,28.333333333333332,36,3,240.0,40.0,6.0,1.0,480.0,30.0,19.0,2.0,360.0,40.0,9.0,1.0,3350.0,45.0,71.0,7.0,835.0,42.5,18.0,2.0,750.0,32.5,24.0,2.0,1030.0,28.75,32.0,4.0,1000.7142857142857,36.904761904761905,26.142857142857142,2.5714285714285716,3
238,2023-03-24,80,40.0,2,1,990.0,28.333333333333332,36.0,3.0,240.0,40.0,6.0,1.0,480.0,30.0,19.0,2.0,360.0,40.0,9.0,1.0,3350.0,45.0,71.0,7.0,835.0,42.5,18.0,2.0,750.0,32.5,24.0,2.0,905.0,37.976190476190474,23.0,2.4285714285714284,4
239,2023-03-25,840,26.666666666666668,29,3,80.0,40.0,2.0,1.0,990.0,28.333333333333332,36.0,3.0,240.0,40.0,6.0,1.0,480.0,30.0,19.0,2.0,360.0,40.0,9.0,1.0,3350.0,45.0,71.0,7.0,835.0,42.5,18.0,2.0,905.7142857142857,35.714285714285715,24.571428571428573,2.5714285714285716,5
240,2023-03-26,280,33.333333333333336,12,3,840.0,26.666666666666668,29.0,3.0,80.0,40.0,2.0,1.0,990.0,28.333333333333332,36.0,3.0,240.0,40.0,6.0,1.0,480.0,30.0,19.0,2.0,360.0,40.0,9.0,1.0,3350.0,45.0,71.0,7.0,467.14285714285717,34.047619047619044,16.142857142857142,2.0,6
